MOB2,0.8142599
MOB3B,0.9510015
MOB3C,1
MOB4,0.9968085
MOCOS,0.9953476
MOCS1,1.19E-20
MOCS3,1
MOGAT1,1
MOGAT2,1
MOGAT3,1
MORC1,0.8302049
MORC2,0.9977432
MORC3,1
MORC4,1
MORF4L1,1
MORN1,1
MORN4,1
MORN5,1
MOSPD1,0.9988716
MOSPD2,1
MOSPD3,0.134386
MOV10,1
MOV10L1,1
MPDZ,1
MPI,1
MPL,1
MPO,1
MPP2,0.9473055
MPPE1,0.7845367
MRE11,1
MRGPRD,1
MRGPRE,0.995778
MRGPRG,1
MRGPRX1,1
MRGPRX2,0.1290652
MRGPRX3,0.9795664
MRGPRX4,0.5622369
MRI1,1
MRM1,0.4386971
MRM2,0.9596786
MRM3,1
MRO,0.624925
MROH2A,0.000451196
MRPL10,1
MRPL12,0.3189878
MRPL13,0.1897126
MRPL14,1
MRPL15,0.9988716
MRPL17,1
MRPL18,0.9988716
MRPL21,0.2302811
MRPL23,1
MRPL24,1
MRPL27,1
MRPL28,1
MRPL2,0.4557711
MRPL34,1
MRPL35,0.1302119
MRPL38,0.1703776
MRPL39,0.06299508
MRPL46,1
MRPL48,1
MRPL49,1
MRPL50,1
MRPL58,0.290353
MRPL9,1
MRPS10,1
MRPS11,1
MRPS12,1
MRPS17,0.3868881
MRPS18A,0.4313656
MRPS35,1
MRPS5,1
MRPS6,0.9988716
MRPS7,1
MRRF,1
MRS2,0.000364803
MRTO4,1
MSANTD1,1
MSH3,1
MSI1,1
MSI2,1
MSL2,1
MSL3,1
MSR1,1
MSRA,0.4674759
MSRB2,1
MSS51,1
MST1,1
MSTN,0.4171169
MTA3,1
MTCH2,0.9984042
MTF2,1
MTFMT,1
MTG2,1
MTHFD1L,1
MTHFSD,1
MTIF3,0.4235602
MTM1,1
MTMR14,0.9715047
MTMR2,1
MTMR3,1
MTMR4,1
MTMR6,1
MTMR7,1
MT-ND1,1
MT-ND2,1
MT-ND3,1
MT-ND5,0.4109758
MTNR1A,1
MTNR1B,0.6895988
MTO1,1
MTOR,0.9777478
MTRF1,1
MTRF1L,1
MTR,1
MTRR,0.5747447
MTX2,0.9988716
MTX3,1
MUC12,1
MUC16,1
MUC17,1.59E-26
MUC3A,1
MUC4,1
MUC5AC,1
MUC5B,0.9478504
MUC6,0.1896243
MUT,1
MUTYH,1
MVB12B,1
MVK,0.9974769
MX1,1
MX2,1
MYB,0.2469539
MYCBP2,0.8182574
MYCN,1
MYD88,1
MYEF2,1
MYH10,0.993617
MYH13,1
MYH14,1
MYH1,0.9988716
MYH3,1
MYH6,1
MYH7B,1
MYH7,1
MYH8,1
MYL10,1
MYL1,0.9970146
MYL2,1
MYL3,1
MYL4,1
MYL5,0.57699
MYL6B,1
MYL7,1
MYLPF,1
MYO10,1
MYO15A,0.7176681
MYO18A,0.9984042
MYO19,0.9911153
MYO1A,1
MYO1C,1
MYO1F,1
MYO5A,1
MYO5B,0.9977432
MYO5C,1
MYO6,0.3103039
MYO7A,0.6948076
MYO9A,1
MYO9B,1
MYOF,0.002198961
MYPOP,1
MYRF,0.6791909
MYRFL,1
MYSM1,0.7078757
MZF1,0.01626379
N4BP2,0.9904923
N4BP2L1,1
N4BP2L2,1
N4BP3,1
NAA10,1
NAA11,0.3236921
NAA15,1
NAA20,1
NAA25,0.5630633
NAA30,0.4367942
NAA40,1
NAAA,0.4686226
NAALAD2,1
NAALADL1,1
NAALADL2,1
NAB2,1
NABP1,1
NABP2,1
NAE1,1
NAGLU,1
NAGS,1
NAIF1,1
NAIP,0.9054987
NALCN,1
nan,0.995778
NANOGNB,1
NANOS3,1
NANS,1
NAPSA,1
NARS2,1
NARS,1
NAT10,0.9288457
NAT6,0.1304135
NAT8,1
NAT8L,1
NAT9,0.2673262
NAV1,0.9933245
NAV2,0.9968085
NAXD,1
NBAS,1
NBEAL1,0.9918633
NBL1,1
NCALD,1
NCAPG2,1
NCAPG,0.2886156
NCCRP1,1
NCKAP1,0.9823395
NCLN,0.1055234
NCOA1,0.003692387
NCOA2,1
NCOA3,0.9974769
NCOA5,1
NCOA7,0.1137892
NCR3,1
NCS1,1
NCSTN,1
NDC80,1
NDOR1,1
NDP,1
NDRG4,1
NDST2,0.7385898
NDUFA10,1
NDUFA2,1
NDUFAF3,1
NDUFAF5,1
NDUFS1,1
NDUFS3,1
NDUFS4,1
NDUFS7,0.9984042
NDUFV1,1
NDUFV2,1
NECAB2,1
NECAB3,0.5960099
NECAP2,1
NEDD1,1
NEDD4,0.9170093
NEIL1,0.3780068
NEIL2,1
NEIL3,0.2577537
NELFE,1
NELL1,0.6084966
NELL2,1
NET1,1
NETO1,0.4371569
NETO2,1
NEU1,0.9977432
NEU2,1
NEU3,1
NEU4,1
NEURL1,0.9977432
NEURL3,1
NEUROD4,0.9962576
NFE2,1
NFE2L1,0.9988716
NFE2L2,1
NFIC,1
NFX1,1
NFYC,1
NGB,1
NHEJ1,0.08468764
NHLRC2,1
NHLRC3,1
NHP2,1
NIN,1
NIPSNAP1,0.3286429
NIPSNAP2,1
NIPSNAP3A,0.9988716
NIPSNAP3B,0.9584063
NISCH,1
NIT1,1
NKX1-2,1
NKX3-2,1
NLE1,0.9988716
NLGN1,1
NLGN4X,1
NLGN4Y,0.2542213
NLRC3,1
NLRC4,1
NLRC5,1
NLRP10,1
NLRP11,1
NLRP12,1
NLRP13,1
NLRP14,1
NLRP5,1
NLRP9,0.9269143
NLRX1,1
NMBR,0.5071476
NME3,1
NME4,1
NME5,0.2888169
NMRK2,1
NMT2,0.9988716
NMUR1,1
NMUR2,0.2330646
NNMT,0.6598696
NNT,0.01439495
NOA1,1
NOB1,0.727769
NOD1,1
NOD2,0.8712184
NODAL,0.06736329
NOL10,0.9984042
NOL3,1
NOL9,1
NOM1,0.6564196
NOMO1,1
NOMO2,1
NOMO3,1
NOP2,1
NOP56,0.8370718
NOP58,1
NOS1AP,1
NOSIP,1
NOTO,1
NOX1,1
NOX3,1
NOX4,1
NOX5,1
NPAS2,0.9152984
NPAS3,1
NPAS4,1
NPBWR1,1
NPBWR2,0.003630375
NPC1,0.9988716
NPC1L1,1
NPEPL1,1
NPFFR1,1
NPHS2,1
NPM2,0.9988716
NPM3,1
NPSR1,1
NPTX1,1
NPY2R,1
NPY4R,1
NPY5R,1
NQO1,1
NR1D1,0.9949538
NR1D2,1
NR1H3,1
NR2C2AP,0.6829087
NR2E1,1
NR2E3,0.6937516
NR2F2,1
NR5A2,1
NRAP,1
NRDC,1
NRDE2,0.9227878
NRIP3,1
NRROS,1
NRTN,1
NSA2,1
NSD1,0.02658855
NSMAF,1
NSMCE1,1
NSUN2,1
NSUN3,0.5127387
NSUN4,1
NSUN5,2.32E-30
NSUN6,1
NSUN7,0.367147
NT5DC4,0.5524446
NTF3,1
NTF4,0.9977432
NTMT1,1
NTN3,0.9593959
NTN4,1
NTN5,1
NTNG1,1
NUBP1,1
NUBP2,1
NUBPL,1
NUDCD1,1
NUDCD2,1
NUDCD3,1
NUDT19,1
NUDT22,1
NUDT9,1
NUGGC,4.59E-06
NUMB,1
NUMBL,1
NUP210L,1
NUP37,1
NUP43,1
NUP58,1
NUP88,1
NUP98,1
NUTF2,1
NWD1,1
NWD2,1
NXF1,1
NXF5,1
NXPE1,1
NXPE2,0.5115565
NXPE3,0.9798486
NXPH2,1
NXT1,1
NYX,1
OAS1,1
OAS2,0.8886995
OAS3,1
OAZ1,1
OAZ2,1
OAZ3,1
OCEL1,1
OCM,1
OCRL,1
ODF1,0.954903
ODF2,1
OGDH,1
OGDHL,1
OGG1,1
OGN,0.4366804
OLA1,0.9977432
OMD,1
ONECUT1,1
ONECUT2,1
ONECUT3,1
OOSP2,1
OPLAH,0.8219222
OPN1LW,0.4973334
OPN1MW,1
OPN1SW,1
OPN3,1
OPN4,0.9984042
OPN5,0.9968085
OPRM1,1
OPTC,1
OR10A2,1
OR10A5,1
OR10A6,1
OR10AG1,1
OR10C1,0.7863329
OR10G6,1
OR10H4,1
OR10J3,1
OR10J4,2.15E-41
OR10K1,0.3568864
OR10K2,1
OR10P1,1
OR10Q1,0.4845283
OR10S1,0.794843
OR10T2,0.2375242
OR10V1,1
OR10W1,0.04111429
OR10X1,0.6221065
OR10Z1,1
OR11H4,0.1326317
OR13C2,0.4169973
OR13C4,1
OR13C8,0.6730354
OR13F1,0.9988716
OR13H1,0.6364448
OR13J1,1
OR14A16,0.5932146
OR14A2,1
OR14C36,1
OR14I1,0.1233131
OR14J1,1
OR1A1,1
OR1F1,0.9297684
OR1G1,0.3183834
OR1J1,0.8227504
OR1J2,1
OR1J4,1
OR1K1,1
OR1L8,1
OR1M1,0.7740016
OR1N1,0.2524787
OR1N2,1
OR1P1,1
OR1Q1,1
OR2A12,0.3625618
OR2A2,0.2496602
OR2AJ1,0.9988716
OR2AK2,1
OR2AP1,0.5047745
OR2B2,0.3718563
OR2B3,0.04553397
OR2B6,0.08317186
OR2C3,0.079033
OR2D2,1
OR2G2,0.01407972
OR2G3,0.05310124
OR2G6,0.5752968
OR2J2,0.4296261
OR2M4,1
OR2M5,1
OR2T1,1
OR2T34,1
OR2T3,1
OR2T4,0.5494407
OR2T6,0.6346587
OR2V2,1
OR2W1,0.07417681
OR2W3,0.2331343
OR2Y1,0.5668711
OR3A1,1
OR3A2,1
OR3A3,1
OR4A47,1
OR4C11,1
OR4C12,0.1322372
OR4C3,1
OR4C45,1
OR4C46,0.07289712
OR4D10,1
OR4D11,0.6389729
OR4D1,1
OR4D2,1
OR4D5,1
OR4D6,0.0971743
OR4E2,1
OR4F15,0.7308463
OR4F16,0.09919094
OR4F17,0.3822753
OR4F21,0.1544589
OR4F4,0.9797856
OR4F5,1
OR4F6,1
OR4K13,1
OR4K14,0.1394505
OR4K15,1
OR4K1,0.08528884
OR4K5,0.01469049
OR4L1,0.9902936
OR4M1,0.1385572
OR4M2,0.2712517
OR4N2,0.2281589
OR4N4,1
OR4N5,0.3580082
OR4Q2,0.5628637
OR4S1,0.7551575
OR4X2,0.6071622
OR51A7,0.6125849
OR51B4,0.1314814
OR51B6,0.6239837
OR51D1,0.3172312
OR51E1,1
OR51E2,1
OR51H1,0.39383
OR51J1,3.57E-31
OR51S1,1
OR52B6,0.414061
OR52K2,0.8548859
OR52W1,0.892486
OR52Z1,0.8652741
OR56A5,1
OR56B1,0.4658008
OR5A2,1
OR5AC2,0.7687241
OR5AK2,0.3076313
OR5B17,0.09425231
OR5B2,0.1566827
OR5B3,0.02767651
OR5C1,0.2146443
OR5D13,0.3147199
OR5D14,1
OR5D16,1
OR5F1,1
OR5G3,1.38E-25
OR5H15,1
OR5J2,0.3112222
OR5K1,0.008283526
OR5K2,0.7979901
OR5K3,0.6665198
OR5M10,1
OR5M11,0.09297898
OR5M1,1
OR5P3,1
OR5T2,0.4635206
OR5V1,0.5310029
OR5W2,0.9128286
OR6A2,1
OR6C1,0.8907283
OR6C4,1
OR6C68,0.6173978
OR6C74,0.222088
OR6C76,1
OR6J1,1
OR6K2,0.1763216
OR6N1,0.6695167
OR6P1,0.9962576
OR6Q1,0.7235507
OR6V1,1
OR6X1,0.2327711
OR6Y1,0.442171
OR7C1,1
OR7D2,1
OR7G1,1.52E-05
OR8A1,0.7129644
OR8B12,0.04976557
OR8B2,1
OR8B3,0.7845536
OR8B8,1
OR8D1,0.9519702
OR8D2,1
OR8D4,0.800282
OR8H1,0.9865072
OR8H2,0.1050861
OR8I2,1
OR8J2,1
OR8K1,0.7116464
OR8S1,0.2021071
OR8U1,0.007039925
OR8U9,0.2577522
OR9A4,1
OR9G1,0.9717964
OR9G4,0.8170443
OR9I1,0.9980456
OR9Q1,0.4443692
OR9Q2,0.9954865
ORC1,1
ORC5,0.9984042
ORM1,1
ORM2,0.6564944
OS9,1
OSBP2,1
OSBP,1
OSBPL11,1
OSBPL3,1
OSBPL5,1
OSBPL6,1
OSBPL9,0.993518
OSGEPL1,1
OSGIN2,0.7295644
OSM,1
OTOG,0.1288649
OTOGL,0.8190098
OTOL1,1
OTUB2,1
OTUD1,1
OTUD3,1
OTUD4,0.8608127
OTUD6A,0.4387055
OTUD6B,1
OTUD7A,1
OTULIN,1
OVCA2,1
OVCH1,1
OVCH2,0.5290884
OVGP1,0.02870078
OVOS2,8.27E-09
OXER1,1
OXGR1,1
OXR1,1
OXT,1
P2RY10,0.9526493
P2RY11,1
P2RY12,1
P2RY13,0.6507706
P2RY1,1
P2RY2,0.6542563
P3H1,1
P3H2,1
P3H3,0.9970146
P4HA1,1
P4HA2,1
P4HA3,0.00161478
P4HB,1
P4HTM,0.8414728
PA2G4,0.9988716
PABPN1,1
PACRGL,0.3056227
PADI1,1
PADI2,1
PADI3,0.9311437
PADI4,1
PADI6,1
PAEP,1
PAFAH1B1,1
PAFAH1B2,1
PAFAH1B3,1
PAH,1
PAK1IP1,0.9984042
PALB2,1
PALD1,1
PAM,0.8182574
PAN3,1
PANK2,0.9911153
PAPD5,0.9988716
PAPOLB,0.9391997
PAPOLG,1
PAPSS1,1
PAPSS2,0.9968085
PARD6A,1
PARL,0.5987165
PARP10,0.6096973
PARP11,1
PARP12,1
PARP15,1
PARP16,1
PARP2,1
PARP3,0.08443658
PARP9,0.3342525
PARVB,1
PASD1,1
PATE3,0.2894959
PATE4,1
PATL1,1
PAX2,0.9988716
PAX5,1
PAX7,1
PAX8,1
PBX4,0.9541348
PCBD1,1
PCBD2,1
PCCA,1
PCDH10,0.4471877
PCDH11X,1
PCDH11Y,1
PCDH12,1
PCDH15,1
PCDH17,1
PCDH18,1
PCDH19,1
PCDH1,1
PCDH20,1
PCDH7,0.734702
PCDH8,1
PCDH9,1
PCDHAC2,1
PCDHB14,1
PCDHB15,1
PCDHB2,1
PCDHB4,1
PCDHB5,1
PCDHGA6,1
PCDHGC3,1
PCDHGC5,1
PCED1A,1
PCF11,1
PCID2,1
PCIF1,1
PCMT1,1.28E-06
PCMTD1,1
PCMTD2,1
PCOLCE2,1
PCOLCE,1
PCSK1,1
PCSK2,1
PCSK4,1
PCSK5,0.9984042
PCSK6,0.9988716
PCTP,1
PCYOX1,1
PCYT1A,0.9980456
PCYT1B,1
PCYT2,1
PDCD6,1
PDCD7,1
PDC,0.2907351
PDCL2,1
PDCL,0.7796447
PDE10A,0.9966149
PDE11A,6.20E-09
PDE1A,1
PDE1B,1
PDE1C,1
PDE2A,1
PDE3A,0.6719135
PDE3B,1
PDE4A,0.6180612
PDE4B,1
PDE4C,0.9988716
PDE5A,1
PDE6A,1
PDE6B,1
PDE6C,0.9264222
PDE6D,1
PDE7B,0.9980456
PDE8A,0.9988716
PDE8B,1
PDE9A,1
PDHA1,1
PDHB,1
PDHX,1
PDIA3,1
PDIA4,0.9732075
PDIA5,1
PDILT,0.8119104
PDK1,0.9904256
PDK2,0.9988716
PDK4,1
PDLIM3,1
PDLIM4,1
PDP1,1
PDPR,1
PDS5B,0.9984042
PDSS2,0.2279931
PDXK,0.8902691
PDXP,1
PDZD11,0.9984042
PDZD4,0.7270216
PDZD8,0.995778
PEAR1,0.8196428
PEBP1,1
PEBP4,1
PEF1,1
PEG3,1
PELO,1
PEMT,1
PER1,1
PER2,1
PER3,1
PEX12,1
PEX13,1
PEX14,1
PEX19,1
PEX6,1
PEX7,1
PFDN2,0.9988716
PFDN5,1
PFDN6,1
PFKFB2,1
PFKFB3,1
PFKFB4,1
PFKL,1
PFKM,1
PFKP,0.9977432
PGA3,1
PGA4,1
PGA5,1
PGAM2,0.9984042
PGAM5,1
PGBD1,1
PGC,1
PGGT1B,0.03254819
PGLYRP1,0.3092706
PGLYRP2,1
PGLYRP4,1
PGM3,1
PGP,1
PGRMC2,0.240507
PGS1,0.9912598
PHACTR3,0.9980456
PHB2,1
PHC1,1
PHC2,0.9729006
PHC3,1
PHF10,1
PHF11,1
PHF13,1
PHF19,1
PHF20,1
PHF20L1,1
PHF21A,0.9980456
PHF23,1
PHF2,1
PHF8,1
PHGDH,1
PHKA2,0.8100882
PHLDB1,0.8718124
PHLDB2,1
PHLDB3,1
PHLPP2,1
PHOSPHO2,1
PHOX2A,0.9878475
PHOX2B,1
PHRF1,0.9789831
PI15,1
PI16,1
PI4KA,1
PI4KB,1
PIAS3,1
PIAS4,1
PICALM,1
PID1,0.529932
PIDD1,0.8358308
PIF1,0.9923471
PIGR,0.02294368
PIH1D1,0.3690431
PIH1D2,1
PIH1D3,1
PIK3C2A,0.001090867
PIK3C3,0.9776053
PIK3IP1,1
PIKFYVE,0.4554262
PINK1,1
PINLYP,1
PIP4K2A,1
PIP5K1A,1
PIP5KL1,1
PIP,1
PIPOX,0.4173944
PIR,1
PITPNA,1
PITPNB,0.9937175
PITPNM1,1
PITPNM2,1
PITPNM3,1
PITRM1,1
PITX1,1
PITX2,1
PITX3,1
PIWIL2,0.6562118
PIWIL4,1
PKD1L1,1
PKD2,1
PKD2L2,0.1891051
PKHD1L1,1
PKLR,1
PKP1,1
PKP2,1
PKP3,1
PKP4,0.9917854
PLA1A,1
PLA2G10,1
PLA2G12A,1
PLA2G12B,1
PLA2G15,0.9977432
PLA2G1B,1
PLA2G2C,0.0256218
PLA2G2D,1
PLA2G2E,1
PLA2G4A,1
PLA2G4B,0.2965288
PLA2G4C,1
PLA2G4D,0.4724543
PLA2G4E,1
PLA2G4F,1
PLA2G5,1
PLAA,1
PLAGL2,0.9898449
PLB1,0.9906954
PLBD2,1
PLCB1,1
PLCB3,0.9941368
PLCD1,1
PLCD3,0.9890603
PLCD4,1
PLCE1,0.9941368
PLCH1,1
PLCH2,0.4766779
PLCL1,1
PLCL2,0.9988716
PLCXD3,1
PLCZ1,1
PLD2,0.01800669
PLD3,0.9964318
PLD5,1
PLD6,1
PLEK2,1
PLEKHA1,1
PLEKHA2,1
PLEKHA4,0.7599508
PLEKHA5,1
PLEKHB1,1
PLEKHB2,1
PLEKHD1,1
PLEKHF2,1
PLEKHG1,0.7467175
PLEKHG3,1
PLEKHG4B,1
PLEKHG4,1
PLEKHG5,0.004376198
PLEKHG6,1
PLEKHG7,1
PLEKHJ1,1.22E-12
PLEKHM1,1
PLEKHM2,0.7729882
PLEKHM3,1
PLEKHN1,1
PLEKHS1,1
PLG,1
PLIN2,0.9988716
PLIN3,1
PLIN5,0.8018465
PLOD1,0.9972361
PLOD2,0.4731001
PLOD3,1
PLPP1,1
PLPP2,1
PLPP3,1
PLPP4,1
PLPP5,0.9758817
PLPP6,1
PLPPR1,1
PLPPR2,0.9988716
PLPPR3,1
PLPPR4,1
PLPPR5,1
PLRG1,1
PLS1,1
PLSCR1,1
PLXND1,1
PM20D1,1
PM20D2,1
PMM2,0.8037573
PMP2,1
PMPCA,0.560554
PMS1,0.9491572
PMS2,0.4572866
PMVK,1
PNKD,1
PNKP,1
PNLDC1,1
PNLIPRP1,0.9988716
PNMT,0.00093445
PNPLA6,0.9930443
PNPLA7,0.9271138
PNPO,0.9984042
PNPT1,1
POC1A,1
POC1B,0.4394983
POC5,0.2041901
POF1B,1
POGK,1
POLA1,1
POLA2,1
POLD2,1
POLD3,1
POLDIP2,0.940678
POLE2,1
POLE3,1
POLE4,0.9980456
POLE,1
POLG2,0.9848201
POLH,0.868138
POLI,1
POLK,1
POLL,1
POLM,1
POLR1A,0.00032422
POLR1D,1
POLR2E,0.5746791
POLR2F,1
POLR2G,1
POLR2H,1
POLR3C,1
POLR3F,1
POMT1,1
POMT2,1
PON2,1
PON3,1
POP4,1
POP5,1
POP7,1
POPDC2,1
POT1,1
POU3F4,1
POU4F2,1
PP2D1,0.9766048
PPARGC1B,1
PPAT,1
PPCDC,0.2562648
PPCS,0.9984042
PPEF1,1
PPEF2,1
PPFIBP1,0.9980456
PPFIBP2,1
PPIL1,0.9980456
PPIP5K1,0.7705565
PPM1B,1
PPM1E,1
PPM1F,1
PPM1G,1
PPM1H,1
PPM1J,0.1633066
PPM1K,1
PPM1L,1
PPM1M,1
PPM1N,0.7389994
PPOX,0.9988716
PPP1R10,0.989971
PPP1R14A,0.9959316
PPP1R14D,1
PPP1R3A,1
PPP1R3B,0.281405
PPP1R3C,1
PPP1R3E,1
PPP1R3F,1
PPP1R3G,0.9581778
PPP1R42,1
PPP1R9A,1
PPP2R2C,1
PPP2R2D,1
PPP2R5A,1
PPP2R5B,1
PPP2R5D,1
PPP2R5E,1
PPP3R1,1
PPRC1,1
PPT1,1
PPTC7,1
PQBP1,1
PRCP,1
PRDM10,0.8389599
PRDM11,1
PRDM12,1
PRDM14,1
PRDM4,0.9030679
PRDX3,1
PRDX4,1
PRDX5,0.7848603
PRDX6,0.7848603
PREB,1
PRELP,1
PREP,1
PREPL,1
PREX1,0.9040813
PREX2,1
PRICKLE3,0.7516089
PRICKLE4,1
PRIM1,1
PRIM2,1
PRKAG1,1
PRKAG2,1
PRKAG3,0.6670367
PRKAR1A,1
PRKCSH,0.9988716
PRL,1
PRLHR,1
PRMT1,1
PRMT5,1
PRMT6,1
PRMT7,0.9977432
PROCA1,1.27E-08
PRODH,1
PROM2,1
PROS1,0.4657765
PROX1,0.9928636
PRPF39,0.5031634
PRPF3,1
PRPF40B,1
PRPF4,0.9988716
PRPF8,0.9929534
PRPH2,1
PRPS1,1
PRPS1L1,0.07273199
PRPSAP1,1
PRPSAP2,1
PRRC1,1
PRSS12,1
PRSS21,1
PRSS23,0.5831449
PRSS27,0.8670571
PRSS33,0.8417898
PRSS35,0.7573868
PRSS37,1
PRSS41,1
PRSS42,1
PRSS46,1
PRSS48,0.6979417
PRSS50,1
PRSS54,1
PRSS56,1
PRSS58,1
PRTFDC1,1
PRUNE2,1
PSAP,1
PSAPL1,1
PSAT1,1
PSD2,0.4429308
PSD3,0.9804904
PSD4,1
PSD,0.9988716
PSEN2,1
PSMA1,1
PSMA5,1
PSMA8,0.9966149
PSMB11,1
PSMB3,0.5067751
PSMB8,1
PSMB9,1
PSMC3IP,1
PSMD11,1
PSMD13,1
PSMD2,1
PSMD6,1
PSMD7,1
PSMD8,1
PSME4,1
PSMF1,0.4207175
PSMG1,1
PSMG2,1
PSTK,0.8302485
PTAFR,1
PTCD1,1
PTCD3,1
PTCHD1,1
PTCHD4,1
PTGDR2,0.9575744
PTGDR,1
PTGDS,1
PTGER2,0.9925153
PTGER3,1
PTGER4,1
PTGES3L,1
PTGES,0.3904571
PTGFR,1
PTGIR,1
PTGIS,1
PTGR1,1
PTGR2,0.9984042
PTH1R,1
PTH2R,1
PTP4A2,1
PTP4A3,1
PTPDC1,1
PTPN11,1
PTPN12,1
PTPN18,0.8429424
PTPN20,1
PTPN22,1
PTPN2,1
PTPN5,1
PTPN6,1
PTPN9,1
PTPRA,1
PTPRE,0.8504062
PTPRG,0.9754373
PTPRH,0.9949538
PTPRN2,1
PTPRO,1
PTPRZ1,1
PTRH1,1
PTRHD1,1
PTX3,0.9972361
PUM2,0.9988716
PURB,1
PURG,0.9867933
PUS3,1
PVRIG,1
PWP2,1
PXDC1,1
PYDC1,1
PYDC2,1
PYGO1,1
PYGO2,1
PYURF,1
PZP,1
QARS,1
QDPR,1
QRFPR,1
QSOX1,0.9988716
QTRT2,1
R3HCC1,1
R3HCC1L,0.183516
R3HDML,1
RAB11FIP1,1
RAB11FIP2,1
RAB11FIP3,1
RAB11FIP5,0.9988716
RAB15,1
RAB20,1
RAB28,1
RAB2A,1
RAB2B,1
RAB35,1
RAB38,1
RAB40A,1
RAB40B,1
RAB43,1
RAB7B,1
RABEP2,0.7718373
RABGAP1,0.9988716
RABGGTB,1
RABL2A,0.9522619
RABL3,1
RAD17,0.9725045
RAD1,1
RAD21L1,0.9727601
RAD50,1
RAD51B,1
RAD51C,1
RAD51D,1.47E-16
RAD52,1
RAD54L,0.003446389
RAD9B,1
RADIL,1
RAE1,1
RAG2,1
RALB,1
RALBP1,1
RALGDS,1
RALGPS1,1
RALGPS2,1
RANBP10,0.9988716
RANBP17,0.8649824
RANBP1,0.9988716
RANBP3,0.9984042
RANBP3L,0.1972122
RANBP6,1
RANBP9,1
RANGAP1,0.6836951
RANGRF,1
RAN,1
RAP1GAP2,1
RAP1GAP,0.542464
RAP1GDS1,1
RAPGEF1,0.8605173
RAPGEF4,1
RAPGEF5,1
RAPGEF6,1
RAPGEFL1,1
RARG,0.9988716
RARS2,1
RARS,1
RASA2,1
RASA3,1
RASA4B,1
RASA4,1
RASAL2,0.9988716
RASAL3,1
RASGEF1A,1
RASGEF1B,0.9904256
RASGEF1C,1
RASGRF1,1
RASGRF2,1
RASGRP1,1
RASGRP2,0.7759091
RASGRP3,1
RASIP1,1
RASL10B,0.6015596
RASSF10,0.3810319
RASSF1,1
RASSF2,1
RASSF5,1
RASSF6,1
RASSF8,1
RASSF9,1
RAX,1
RBAK,1
RBBP5,1
RBBP7,1
RBBP9,1
RBFA,0.4526194
RBFOX3,0.9974769
RBKS,0.5353311
RBM15B,0.9988716
RBM17,1
RBM23,0.3747753
RBM26,0.9988716
RBM33,0.7872201
RBM3,0.9950815
RBM41,1
RBM43,1
RBM46,1
RBM47,1
RBM4B,0.000230795
RBM5,0.9988716
RBMXL1,1
RBMXL2,0.1952668
RBP1,0.9911153
RBP2,1
RBP5,1
RBP7,1
RC3H1,0.05059783
RC3H2,0.7856644
RCC1L,1
RCC2,1
RCCD1,1
RCHY1,1
RCN1,1
RCN2,1
RCN3,1
RCOR2,0.4150158
RCOR3,1
RCVRN,1
REC8,1
RELN,1
REN,1
REPIN1,1
REPS2,1
RERGL,1
REV1,1
REV3L,0.9988716
REXO2,1
REXO4,0.7281749
RFC2,1
RFC4,1
RFX1,1
RGL1,0.4888157
RGL2,0.6795773
RGMB,1
RGN,0.3968974
RGP1,1
RGPD1,1
RGPD3,1
RGPD4,1
RGPD5,1
RGPD8,1
RGR,1
RGS10,1
RGS12,1
RGS13,1
RGS14,1
RGS16,1
RGS19,1
RGS1,0.9970146
RGS22,0.6488129
RGS2,0.9966149
RGS3,1
RGS4,1
RGS5,1
RGS6,1
RGS7,1
RGS8,1
RHAG,0.06950321
RHBDD1,1
RHBDD3,0.9988716
RHBDF1,1
RHBDF2,1
RHBDL1,0.0084787
RHBDL2,1
RHBDL3,1
RHCE,0.003935036
RHOD,0.9945885
RHO,1
RHOT1,1
RHOXF1,1
RHPN1,1
RIC1,1
RIMS1,1
RIMS3,1
RIMS4,1
RIN2,1
RIOK1,1
RIOX1,1
RIOX2,1
RIPOR2,1
RIT1,1
RLBP1,1
RLIM,1
RMDN1,1
RMI1,1
RMND5A,0.9937175
RMND5B,1
RNASE10,0.1820712
RNASE11,0.8796549
RNASE13,1
RNASE4,1
RNASE6,1
RNASE9,0.9522753
RNASEH2A,0.6347262
RNASEH2C,1
RNASET2,1
RNF103,1
RNF111,1
RNF112,1
RNF114,1
RNF115,0.291547
RNF122,1
RNF125,0.4557087
RNF128,0.4249447
RNF133,1
RNF139,1
RNF13,1
RNF141,1
RNF144A,0.4612862
RNF145,1
RNF146,1
RNF149,0.7495234
RNF14,1
RNF151,1
RNF157,0.6315149
RNF165,1
RNF167,1
RNF168,0.6286
RNF169,0.7098949
RNF180,1
RNF181,1
RNF182,1
RNF183,0.4275601
RNF208,1
RNF20,1
RNF213,0.3786396
RNF215,1
RNF220,0.9849464
RNF222,1
RNF224,0.7768318
RNF24,0.9877952
RNF25,0.8501862
RNF38,1
RNF39,0.8528459
RNF6,1
RNF7,1
RNGTT,1
RNH1,1
RNLS,0.9331606
RNMT,0.2018993
RNPEPL1,1
ROBO4,1
RORA,1
RORC,1
RP1,1
RP1L1,1
RP2,1
RPA1,0.4310926
RPA2,0.9980456
RPE,1
RPGR,1
RPGRIP1,0.9977432
RPGRIP1L,0.8749966
RPH3A,0.9977432
RPH3AL,1
RPIA,1
RPL10L,0.7494474
RPL11,1
RPL13A,0.9977432
