ATRAID,0.08995715
TNRC6A,0.7978121
PLEKHM3,1
RPH3AL,1
LIMCH1,0.02165356
KTI12,1
NLRP5,1
DLL4,1
KCNN3,1
CAPRIN2,1
NNMT,0.6598696
SFRP4,1
SLC25A45,0.9970146
ZNF554,1
HSD17B4,0.9964318
TRA2B,0.9977432
UGT1A3,0.9776053
TSR1,1
ATP2B3,0.9871351
CACNA1E,1
TRMO,0.9977432
PDZRN3,1
PADI3,0.9311437
ZNF461,0.9984042
CYP46A1,1
GNMT,1
NLRP10,1
MRPL34,1
SLC25A6,1
SIPA1L2,1
MYRF,0.6791909
STXBP6,0.9944721
CENPO,0.995778
CABP1,0.9972361
SPAG9,0.9988716
MCAT,1
KAT8,1
LRFN5,0.8101785
CC2D1A,1
PRDX3,1
DYNC1I1,1
LRP10,1
AQR,1
TRIM4,1
CYP11B2,1
KCNQ3,1
NDUFS1,1
NUBPL,1
CAPSL,0.4415535
GPR61,1
WSB1,0.9988716
SSBP3,1
IQGAP2,0.9980456
TEAD3,1
NACA2,0.03861743
CREB3L2,0.7349088
FGF14,1
B4GALT1,1
ZFYVE9,1
COPZ1,1
ADAM8,1
TROVE2,1
LAMC3,1
PLEKHJ1,1.22E-12
CIDEB,1
SIM1,1
HLCS,0.8168262
DSG2,0.9948292
RNF167,1
LAMTOR5,1
MKI67,1
ATP6V0B,1
PLA2G4E,1
TBX3,1
ZFX,1
PDZD8,0.995778
SYNGAP1,1
FURIN,0.9984042
DPYD,1
MRPL39,0.06299508
ANXA13,1
MTHFD1L,1
OR2W1,0.07417681
FPR2,0.9952127
SSPO,0.3175114
AANAT,1
CDHR2,1
MOGAT1,1
SLC22A18,0.9972361
MT-ND3,1
GPR183,1
PHKA2,0.8100882
GDI2,1
GLB1,0.9988716
ZFP2,1
PTCHD1,1
ZNF548,0.7791435
TXNL1,1
ARHGEF18,1
MAT2A,1
SVOPL,1
ZNF484,1
LIPG,0.5027056
SMG6,0.1874625
PADI2,1
RPGRIP1,0.9977432
PCDHB5,1
TBC1D25,0.9798802
ZNF561,1
KCNA2,1
USP49,0.4736759
DYNLRB1,1
COL16A1,0.9784155
PRPF8,0.9929534
GPHB5,1
RNF115,0.291547
UBXN10,0.08843669
FFAR4,1
CRYGD,1
CFAP52,1
N4BP3,1
TSPAN6,1
AADAT,1
GATSL1,1
UMOD,1
WDR45,1
ABHD16A,1
CDC37,1
PIP4K2A,1
GCN1,1
HEATR4,1
PLEKHG1,0.7467175
RRP8,1
PEAR1,0.8196428
PPP1R3C,1
THUMPD2,1
SLC22A25,0.04610325
MRI1,1
PDCD7,1
RAD54L,0.003446389
TMPRSS5,0.6685593
EEF1AKMT2,1
RNF123,1
WDR46,0.2395966
METTL16,1
VPS33B,1
SLC28A1,1
ZC3H10,1
CRNN,0.8892088
ATP2B4,0.9756454
RGS1,0.9970146
GPR62,1
TPRKB,1
NEU4,1
OR13J1,1
HCN2,1
DGKB,1
GPR139,0.9922643
PHOSPHO2,1
SLC46A1,1
CDC40,0.9941368
TOX4,1
OR2T1,1
LRRC14B,1
RPIA,1
MBD3,1
EIF1AD,1
ADAM21,0.9904923
PKD2L2,0.1891051
STAG1,1
SYNJ2BP,0.9984042
KIFC2,1
PLA2G10,1
NUDT7,1
TAS2R13,0.2129855
TIMM21,1
PHF19,1
URAD,1
XRCC5,0.9988716
RASSF6,1
TSPAN19,1
OR4N2,0.2281589
ISYNA1,1
HERC4,0.9337797
OR4E2,1
ZYG11A,1
CDCP2,1
UTP4,1
METTL9,1
ZNF567,1
SCP2,1
KLF15,1
MOCS1,1.19E-20
KIF13B,1
RASA4B,1
COL5A2,1
CD63,1
AGBL5,0.09693954
OR2J2,0.4296261
LPAR6,1
PRIM2,1
MYL10,1
PIP,1
ELAC1,1
PLEKHB1,1
SLC38A6,1
EXOC1,1
COPB2,0.9980456
SLC12A2,1
RASGRP3,1
HSPB1,1
PRICKLE3,0.7516089
EIF3C,1
GCK,1
LRRC41,1
P2RY10,0.9526493
CCNB1IP1,1
AP4E1,0.7176123
SCUBE2,1
USP1,0.7684385
TEPSIN,0.7549455
KIF3C,1
P4HA3,0.00161478
CPA3,0.9950815
RELN,1
MYCN,1
FAM105A,1
KCNA7,0.6428316
NOL10,0.9984042
PIF1,0.9923471
ARHGAP21,0.9972361
NBAS,1
ASXL3,1
PAK1IP1,0.9984042
DLK2,0.557091
SAG,1
GDAP2,1
NMUR1,1
TBC1D1,0.5026447
KCNH1,1
OTUD4,0.8608127
CPNE5,1
CFI,1
NFIC,1
ARHGAP11B,1
MTX3,1
AIMP1,0.7589785
IL25,0.489818
HPRT1,1
RNF208,1
AKAP1,0.7622309
SLC26A4,0.7553964
ABCA4,1
SLC16A14,0.8554491
SMOC1,1
GRPR,1
REPS2,1
TBC1D30,1
NUDT19,1
APBA3,0.674891
PLEKHG5,0.004376198
TOR2A,0.5321134
CRTC1,1
RBAK,1
HDAC11,1
DOC2A,1
ANGEL2,1
OR13H1,0.6364448
CLP1,1
DZIP3,0.8537281
CD37,0.9241019
ASCC1,0.002360594
GTF2H1,0.4346101
NCR3,1
HSPH1,1
ABHD5,1
LARP4B,0.9013025
PRDM14,1
TRPM2,1
ADAMTS18,0.01647366
TCF7L2,1
SLC45A2,1
ZEB1,1
NAT10,0.9288457
SIGLEC5,0.6121071
PASD1,1
MITF,1
GIMAP2,1
KCNK6,0.4604947
AQP7,1
HPCAL1,0.9988716
CHRM2,1
DHX36,1
ZNF777,1
GUCA1B,1
AMD1,1
IL9R,1
LRRIQ1,1
MMP9,1
DGUOK,1
DGAT2L6,0.2508176
PRKAR1A,1
TCF19,1
RABGAP1,0.9988716
OR10S1,0.794843
LMNA,0.9968085
PITPNM2,1
RAE1,1
PPP1R14D,1
COQ3,0.07577822
AREL1,1
CBLN1,1
INTU,0.9977432
HS1BP3,1
ATP1A3,1
EEFSEC,1
POLD3,1
UFM1,1
RNF133,1
ZNF597,1
FABP4,1
SLITRK4,1
CPA6,0.4235957
DGKH,1
ENO3,1
CAPZA3,0.3813125
RCN3,1
ALOX15B,0.006650619
ZNF844,0.001564141
CDRT1,1
MCM3AP,1
PSTK,0.8302485
RAB7B,1
PLEKHA1,1
TAX1BP1,0.9359892
CMPK1,1
NDOR1,1
GRXCR1,1
ECE1,1
IQSEC1,1
GAS2L1,0.1481603
PIP5KL1,1
OR8B2,1
UGT1A4,0.2281628
ADRA2B,0.576227
ZNF350,1
ZNF678,1
AGO2,0.03099246
PPM1G,1
PSMD13,1
SNRNP70,1
DCLRE1A,1
MOV10,1
FCRL6,1
KCNU1,1
PTGES3L,1
KIF17,1
OR5B3,0.02767651
NAT9,0.2673262
CFAP47,1
DDX60,1
DAB2IP,0.9968085
MTMR6,1
WASF3,1
ASS1,1
SLC14A2,0.8326969
QTRT2,1
LARS2,1
FAM213A,1
MBNL2,1
ZNF433,1
TLR6,1
NIPSNAP3A,0.9988716
PCMTD2,1
RNASE10,0.1820712
GPR32,1
GPSM1,1
NPBWR2,0.003630375
ARHGEF15,1
NAIP,0.9054987
WNT2,1
ANXA1,1
LRR1,1
ATP10D,1
USP34,0.9980456
MICU3,1
CRISPLD2,1
PNKD,1
CETN3,1
KIAA0319L,1
TREX1,1
POT1,1
TAS2R60,0.6078729
PDE1B,1
MELTF,1
PCDH17,1
SLC2A10,1
CLVS2,1
MYL7,1
ATG4D,1
OR10AG1,1
MRPL35,0.1302119
ADM,1
ACSM4,0.7571751
CETN1,1
HTR2A,1
IFNL3,1
ADCY5,1
BBOX1,1
CASP8AP2,3.07E-11
MAP1LC3C,1
PDE4B,1
ADGRG7,1
ONECUT1,1
SYN2,1
ZNF641,1
SYT17,1
PMPCA,0.560554
ZNF827,1
RNF149,0.7495234
DNAI2,1
UPP1,0.9988716
TNNC1,1
GTDC1,1
CCR8,0.9577094
GABRR2,1
ZNF287,1
ADAMTS4,0.5717411
LRRC53,0.0945031
SPTLC2,1
YARS,1
PEF1,1
ADIPOQ,0.5501157
TMEM57,1
DNAJC17,1
ZNF780B,1
SERPINI2,1
ABHD12,1
UBAC2,1
KIF18B,0.6056501
TENM2,0.000242597
AGRN,0.9953476
EIF4G1,0.9988716
SBF2,0.7273379
PPOX,0.9988716
ORC5,0.9984042
FBLN2,0.9984042
NCKAP1,0.9823395
PNPO,0.9984042
RNF181,1
SLC30A10,0.6912347
RIOX1,1
SCLY,1
MTF2,1
ZRSR2,1
ZNF879,1
DIRAS1,1
SMC5,0.7967093
AAMP,1
RIMS3,1
GLIPR1L1,1
DSC1,1
MKKS,1
TMEM2,1
REXO2,1
RSG1,0.2570211
ZNF713,0.866996
GABRA2,1
OPN1LW,0.4973334
AICDA,1
CDNF,1
ATAD5,1
TLE6,1
SLC4A5,0.9900988
ZNF846,0.2951743
S100A10,1
SUCLG1,0.4227817
TTC33,0.4499666
CRB2,1
OR10Q1,0.4845283
ARHGAP1,1
WDR53,0.4191547
FZD8,1
FN3K,1
RIT1,1
NOX5,1
CKMT1A,1
HRNR,0.008334672
KCNK3,1
PPEF2,1
DNAJC6,1
ISPD,1
FAM81B,0.5376214
WFDC11,1
MYOF,0.002198961
RP1L1,1
CNOT7,1
RIOX2,1
MAU2,1
SFRP1,1
NUDT9,1
ZNF700,1
XRRA1,0.4316343
HUS1B,0.01456436
AP1M1,1
SLC7A6,0.9871846
SHOC2,1
CCP110,0.1009769
SORCS1,1
PCCA,1
PCSK2,1
HSPB8,1
SCN3A,1
COL11A1,1
TRAF3IP2,0.7874768
NOVA1,1
EIF3E,1
MAGEA10,0.5124909
SLC25A3,1
AMDHD2,1
MUC12,1
ARID3A,1
SEC61A2,1
ABHD8,1
ADCY1,1
LPCAT1,0.2080635
DCAF4,1
OR7D2,1
ARL4D,1
CTAG1A,0.4593484
ARHGAP28,0.7136363
MOB3B,0.9510015
PLPP6,1
F2RL3,1
ARNT2,1
CRABP2,0.9974769
ERAL1,1
PTP4A3,1
PCDHAC2,1
STXBP2,1
ASIC1,1
CDYL2,1
SAMD13,1
KIRREL3,0.1878026
UBE2J2,1
ANXA5,1
KIAA0141,0.8379633
DRD1,1
PLPP1,1
CAMSAP1,0.9883284
AFP,1
ISLR,1
TTC39A,1
OSBPL11,1
ZP1,1
SETD4,1
EGLN3,1
ZMYND11,1
OR4K5,0.01469049
SRY,1
OSBPL9,0.993518
ADAMTS1,1
IL16,1
EFCAB5,0.7336042
SLC32A1,1
USP40,1
FAM129C,0.9060207
CIITA,0.8089532
HRH1,1
RASGRF2,1
AGFG2,0.9968085
SLBP,1
NPM3,1
CNKSR2,0.000349365
GIMAP5,0.98883
GREM2,1
OAS2,0.8886995
COL4A1,1
FAM111A,0.5742458
VAT1,0.498324
SERPINA10,1
PDHA1,1
PAPSS1,1
PTCD3,1
SLC6A4,0.9878999
PAX8,1
CAD,7.05E-05
DAW1,1
DYNLT1,1
ACADSB,0.9988716
LSM3,1
SCGB2A2,1
CDH23,0.1161642
ETFA,1
APBB2,1
OR51E2,1
TAF3,0.002349837
C1QTNF6,1
LIPC,1
ITGB8,1
ACTR10,1
SEC24B,1
AVPR1B,1
GLP2R,1
CPB2,1
PHF2,1
IFNK,1
ATP8B1,1
ASL,1
TIGD2,1
ITGA3,1
NUTF2,1
N4BP2L2,1
SETMAR,1
SDCBP2,0.1406799
ADAMTS10,1
RARG,0.9988716
CRACR2B,0.995778
FNDC3A,1
HR,1
ZNF280B,0.587492
FOS,0.4459746
TRIM47,1
ZNF507,0.9980456
VAPA,1
LDLRAD3,1
RNF144A,0.4612862
RBM46,1
ARSD,1
FGD2,0.9165687
MAPKBP1,0.9977432
ETV2,1
NME3,1
DAB1,0.991044
MPP2,0.9473055
LIPH,1
KYAT1,1
NAA25,0.5630633
RSU1,1
ZC3HAV1,0.6267513
GDPD4,4.26E-07
SOX7,1
FBXO41,1
FLG2,1
LAYN,0.968173
PRMT7,0.9977432
SLC16A12,1
MAGEC2,0.117932
PPM1H,1
ZNF616,1
ELF1,1
ADA,1
KDM5C,0.8626174
IGFBP2,1
SGMS1,1
PGA5,1
LRRC2,0.9065322
RPL3,1
ECHS1,1
ARMC5,0.9988716
OAZ1,1
PRDX5,0.7848603
FOXRED1,1
INTS12,1
WBP4,0.4832723
SLC24A5,0.6029148
OCM,1
RNF13,1
POLR1A,0.00032422
ITIH6,0.4743426
EXOSC3,0.6518338
PARP9,0.3342525
ARHGAP8,1
SENP7,1
LY6K,0.6552735
TNFRSF10A,0.7030056
SEMA6B,1
RAD1,1
MDH1B,1
LIN28A,0.4643062
LCN9,1
USP30,1
TMPRSS2,0.3668167
PRPF4,0.9988716
PLCD1,1
MRGPRX2,0.1290652
SERPINB5,0.9980456
RCOR2,0.4150158
ADAM17,1
CNTNAP4,0.4998834
LCMT1,1
TSEN54,1
RXFP1,1
CYP2S1,1.28E-05
ALG11,0.9984042
TSPAN14,1
ENDOV,1
ADCY3,0.9988716
LYVE1,1
RNF180,1
ADCY10,1
FSD1L,1
MC2R,0.9977432
NELL1,0.6084966
OR2H1,1
FAM83E,1
C2CD4D,0.9988716
PDE6D,1
BDKRB2,1
LCN12,1
STAT4,0.9912598
OR5C1,0.2146443
FBL,1
GSTO2,1
TSPAN17,0.9908332
GRIFIN,0.9506014
AOC1,0.008379394
ARPC2,1
LHX3,1
RBM41,1
RAX,1
DCAF8L2,1
FXYD1,1
ARPC5,0.9988716
CBLN3,1
ZFP64,0.9419753
PRODH,1
LRRC8C,1
CHMP1A,1
SNAI2,1
FOXC2,0.08087547
PPM1N,0.7389994
GLTPD2,0.9271138
SAMD7,0.77079
OR2C3,0.079033
DBI,5.50E-15
COL5A3,0.8554836
SOX11,1
RUNX3,0.9988716
PTPN5,1
GTF3C2,1
NDUFAF3,1
BPIFB6,0.7932714
GJB5,1
ATL3,1
ELMO1,1
CPZ,0.9960912
N4BP2,0.9904923
KLC3,1
GGT2,0.954218
BMP15,1
SLC22A6,0.9949538
TMCO6,1
IL37,1
SACS,1
AP3M1,1
TMX2,0.418097
ACKR2,1
PLEKHA4,0.7599508
TGIF2LX,1
HIGD1B,1
CCAR2,1
OTOL1,1
GUF1,1
PSMD7,1
ZNF250,1
VASN,1
FARSB,0.9931364
DNAJC24,1
WDR6,1
STMN1,1
BAP18,0.9977432
GATB,1
RNF44,0.9988716
FOXJ2,0.2423359
OR9Q2,0.9954865
DLX1,1
CHMP5,1
COG7,1
UGGT1,1
MIOS,1
LMOD1,1
LRCH3,1
MNDA,1
CBWD2,0.007537475
FAM135B,1
MAGED2,1
LGR6,1
C1QTNF4,1
MORN4,1
CUEDC2,0.9974769
LGI2,1
LIPF,0.03718038
SLC33A1,0.7851787
BMP4,0.4378289
CTSZ,1
ID4,0.9934205
SMYD1,1
KREMEN2,0.248917
MOSPD2,1
TEFM,0.8598795
STX17,1
ABHD18,0.2786259
ENTPD2,1
DBH,1
FNTB,0.9980456
FOXG1,1
METTL13,1
ASNSD1,0.9988716
SLCO1B3,1
NMRK2,1
PSMF1,0.4207175
ZNF28,0.5958517
TFR2,1
SASS6,0.9934205
SERAC1,1
SNX12,1
GDF1,1
GSTZ1,0.6925843
CSGALNACT2,0.9988716
GPD2,1
CARD9,1
RASSF10,0.3810319
RGMB,1
COMT,1
DGKE,1
RALGPS2,1
HDAC8,1
OR6A2,1
GFM2,1
OR4S1,0.7551575
CHST13,0.007944406
IARS,1
PROM2,1
DCHS1,1
IFT80,0.9900347
TNFRSF19,1
SLC22A4,0.9984042
MUC3A,1
CAPN13,1
STOM,1
BBS2,1
CNTNAP1,1
SAV1,1
LGALSL,1
METTL2A,1
DCAF8,1
GPR50,0.427596
MSS51,1
TMEM62,0.9988716
ATP2C2,1
ADRA1D,0.9966149
RPP14,1
NCALD,1
AAGAB,0.9959316
AMIGO1,1
EML4,0.846892
MBD1,4.44E-07
PHF11,1
CIB4,1
APAF1,1
SLC38A9,1
PCMT1,1.28E-06
PCDHGC3,1
SLC12A4,1
RNF145,1
TNRC6C,1
ZNF468,0.8665271
CATSPER4,0.6159647
AKR7L,1
GNE,1
ANXA8,1
MYL4,1
PITPNB,0.9937175
FANCI,1
OR2W3,0.2331343
HTD2,1
CRHR2,1
LRRN4,0.6481709
PCDHB2,1
LRRC56,0.9251261
VTN,1
FICD,1
SYT4,1
PLEKHG4,1
CNGB3,1
NABP1,1
TCTE3,0.272086
USP18,1
ARHGEF10L,1
CPA1,1
TAS2R1,1
INHBA,1
OR56A5,1
CDHR1,1
FLYWCH1,1
AQP6,0.9970146
NYX,1
PRMT1,1
ADCY8,1
ATP2A2,1
ETV3,0.816796
PLEKHB2,1
ACLY,0.9984042
NFE2L2,1
WDR64,0.9988716
TRIML2,1
NBEAL1,0.9918633
MESDC2,1
CRLF3,1
ZNF70,1
FBXO32,1
HOXD10,1
PEBP1,1
ZNF541,1
NEUROD4,0.9962576
FBLL1,1
CYTH2,1
ECI1,1
POLE2,1
CC2D2A,1
ZNF599,1
JRKL,0.7198004
WDR18,0.9923471
ARFGAP2,1
TMEFF1,1
KLC4,1
GTPBP2,1
PIDD1,0.8358308
KIF5A,0.9988716
RBM23,0.3747753
CLOCK,1
GPR6,1
LRP6,0.2449703
PER2,1
CABP7,1
LRRTM1,1
ABHD3,1
PLEKHN1,1
MMRN2,1
C1QTNF9B,0.4265136
TF,1
OR4M2,0.2712517
CDHR4,0.962184
ZNF362,1
APOBEC1,1
JRK,0.8897034
OR10G6,1
METTL21C,1
KPNA1,1
TGFBR3,1
ZFYVE27,0.4793235
NAA15,1
B3GNT7,0.3952911
IL3,0.2399663
GC,1
ZNF559,1
TRAF1,1
MTR,1
ZNF782,0.8540646
MFSD3,1
SH3TC2,1
LRRC36,0.7530209
OR2G2,0.01407972
SLC2A2,1
ADRM1,0.9984042
ZNF34,0.3288371
KCNAB3,0.9988716
KCNH2,1
OR1M1,0.7740016
RAD9B,1
ERAP1,1
BDNF,1
LAMA5,1
CACNA1H,0.993617
AK5,1
RNF122,1
LMAN1,1
CPNE6,1
MAD1L1,1
MOGAT3,1
LRRIQ4,1
TSHZ1,1
TRIM2,0.9853319
GDA,1
ZNF7,1
FBXO39,1
ODF2,1
VSIG10L,1
MFNG,1
SIGLEC14,1
CST11,0.9980456
NCS1,1
FPGT,1
GRIN2C,1
CBFA2T2,1
PPAT,1
PTGER2,0.9925153
TRIM7,1
PFDN6,1
GXYLT2,0.9954865
ZNF407,1
AIFM1,1
XRN2,0.8223133
MEGF10,0.3316168
MAS1,1
GPHN,1
ACR,1
TOPAZ1,0.9950815
ST5,1
ZFP64,0.9419753
SLIT3,1
GPR88,1
OR6K2,0.1763216
LIG1,1
ALDH9A1,1
SRL,1
MYO9A,1
LPAR4,1
NAV2,0.9968085
ANAPC7,1
LOXHD1,0.2926182
MTHFSD,1
ZNF813,1
SLC2A12,0.9120712
TGM5,0.4367282
TLR2,1
PTGES,0.3904571
WDR82,1
ACTR6,1
SLC37A4,1
UGT3A2,1
ADGRE3,1
CHIA,0.316871
TTLL7,1
VPS36,1
TRMT1,1
ZNF829,0.2772135
CP,1
WDR3,1
ECEL1,1
ADAT2,1
RGPD5,1
FAM13C,1
CSRP1,1
ARFGEF2,0.9972361
BRCA2,0.9974769
CATSPER3,0.3740808
TRAPPC3L,1
SEMA4B,1
HTR2C,0.7053638
EGF,0.9165536
TLX2,0.3067485
AASDH,1
NAT8L,1
CDH16,1
GPBAR1,1
DBN1,1
SFTPB,0.8488151
FRRS1L,0.000710244
LRRC8E,1
GPR27,0.9980456
MFSD12,0.780855
PRDM4,0.9030679
APPL1,1
AGT,6.36E-05
TSPAN8,1
HOPX,1
PDE3A,0.6719135
PCYT1B,1
MAGI3,1
KIF4B,0.4981273
PPFIBP1,0.9980456
ACOT1,1
TUT1,1
LRRC23,1
ATP6V1G1,1
PGAM5,1
CRYAA,1
TEAD2,0.9359397
MRPL50,1
EIF4E1B,1
GLIPR1,1
OR2AP1,0.5047745
C12orf65,1
OR3A3,1
ERH,1
NPSR1,1
AGBL2,1
C8orf76,0.3443449
PSAPL1,1
HDAC5,1
KCNMA1,1
SPINK1,1
MCCC1,1
P2RY2,0.6542563
IP6K2,1
RPS17L,1
PRDM11,1
OLA1,0.9977432
RFX1,1
RCC2,1
XRCC2,1
MAF,1
IL15RA,0.07312635
FN3KRP,0.2934122
CDC20B,1
OTULIN,1
FHDC1,0.9950815
GPR171,1
ZPLD1,1
HPX,1
KIF24,0.6037507
NHLRC3,1
SLC17A7,0.9980456
LPAR3,1
ARRDC2,0.1322543
PRICKLE4,1
FBXO48,0.4708221
SYTL1,1
SLC24A3,1
LRBA,1
ZBED3,0.006675165
LTBP2,1
BOLA1,0.4236789
C1QC,1
TAS2R9,1
SLC37A1,1
ELP2,1
TRPM4,0.9966149
CKAP5,1
APLF,0.04654772
AP3S1,1
PTAFR,1
SMTNL2,1
SERPINB13,1
SUPT6H,0.8202988
POLDIP2,0.940678
SCP2D1,1
SCAF11,0.7555404
RANGAP1,0.6836951
PINLYP,1
BSDC1,1
TRIM29,1
TSC2,1
LETM2,0.1806822
RPS9,0.9947075
ECSIT,0.9377262
NUDT22,1
ATP4B,1
OR1Q1,1
ALX1,1
PSD4,1
EED,1
C11orf68,0.940785
GRIK2,1
PGS1,0.9912598
ZNF227,1
DKC1,1
KLK15,1
EYA4,0.6480622
ZNF652,1
PCTP,1
DPH5,1
ALDH1B1,1
CTSB,0.9988716
SLITRK2,1
MMP25,1
ZNF283,0.006998445
VIM,1
ERP29,1
OR14A16,0.5932146
TLE1,1
MICAL2,1
CELA3B,1
FSD2,0.8842571
WDR59,1
ITIH1,0.8960323
FBXL19,0.9937175
DZIP1L,1
URI1,1
FUCA2,0.9988716
PZP,1
ZNF451,1
LYPD5,1
WDR49,1
CNKSR1,1
TRAPPC12,1
SLC12A6,1
TMEM25,0.000688704
TOMM40L,1
RGS22,0.6488129
ZNF623,1
CES4A,1
SLC25A24,1
THEM4,1
WIPI1,0.9669574
MDH2,1
MICU1,1
OR8S1,0.2021071
CASD1,0.5072934
IL4,1
PCDH11Y,1
STX8,1
ZNF727,1
FSCN1,1
ASF1B,1
RPA2,0.9980456
IFT140,1
ARID5A,1
ARL3,1
TRPM6,1
GNL2,1
RPL18,1
ASH2L,1
SAMD10,0.990764
CLPX,1
GSN,1
CCKBR,1
MOB2,0.8142599
WDR77,1
ZNF493,1
POC5,0.2041901
SAMM50,1
CALML5,1
EFCAB11,1
DNAAF2,1
LGR4,0.9988716
RPL36A,1
PRSS54,1
ETFDH,1
CDH8,1
DENR,0.9984042
SHOX2,1
VIL1,1
GALT,0.9980456
DBT,0.4450155
DMWD,1
MYO1F,1
CD97,1
LGALS12,0.9849888
RPE,1
PRUNE2,1
PRSS58,1
POLK,1
NOA1,1
TRIM67,1
OR4K13,1
NRDE2,0.9227878
PCDH8,1
WDR54,1
RHOT1,1
GOT1L1,1
MRPL9,1
NOD1,1
CCR2,1
RBM47,1
UGT2A3,1
ARIH1,0.9950815
RAB40A,1
GJA8,0.5170578
DNAJC28,1
PSAT1,1
TAS2R46,1
ARPC1A,1
SETD6,1
KCNK17,1
ZFR2,1
UNC5B,1
RGS7,1
ADH7,1
PRMT5,1
SLC25A38,0.9984042
PRKAG3,0.6670367
MC3R,0.02145145
GML,0.9947075
LSM4,1
COL4A3,1
SEC14L2,1
SPPL2A,0.3023746
IL17C,1
SYNM,1
ARIH2,1
SLC17A5,1
TRIM71,1
ADAM15,1
PTPN11,1
GSTM1,1
SLC4A9,0.9984042
CIB2,1
KDM1B,1
SIAE,1
ITGAX,1
MYH14,1
SARNP,0.9988716
GPR21,1
CXCL10,1
ADGRF1,0.7444035
RAB11FIP3,1
TFDP2,0.9751029
TEX264,0.6553819
MYEF2,1
CLCNKB,1
MRPS11,1
BCAS3,0.9988716
GEN1,0.8269758
AHSA2,0.2628413
MNAT1,1
CHI3L1,1
THRSP,1
PARP12,1
DTNA,1
EDF1,0.9988716
MYO1A,1
CRYBG1,1
SLITRK1,1
ZNF419,1
INSL3,0.000914017
OSBPL3,1
DNHD1,1
PSMD11,1
NOP56,0.8370718
TADA2B,1
MTNR1A,1
GDI1,1
P2RY1,1
SLC5A10,1
EIPR1,1
SAR1A,1
GPR12,0.9988716
CMYA5,0.01179016
FLI1,1
ESRP2,0.8980439
GFM1,1
ATG12,1
ATF2,1
DENND4B,0.9988716
ACBD5,1
SAMD9,1
INPP4B,0.9988716
AHCTF1,0.2325858
PAEP,1
IQCB1,0.1699525
MTA3,1
CDKN1B,1
PSMB11,1
AP2M1,0.9938197
SAP30,1
PON3,1
JMJD7,1
LONP1,1
EFHD1,1
PRDM12,1
RHO,1
RPS26,1
CXXC1,1
ATXN1,1
TRIM39,1
KCNS1,0.8801613
CPVL,0.9988716
PI16,1
HNRNPLL,1
NDUFS7,0.9984042
CXCR3,1
AMBRA1,1
MECP2,1
PPM1L,1
EGLN1,1
IL18,1
RP1,1
ORM1,1
ACCS,1
EXOSC1,1
SUN1,1
HNF1A,1
HPR,0.000246007
SAP30L,1
LPIN1,1
ADSL,1
CBR1,1
CYB5D2,0.9980456
GMEB2,1
RBKS,0.5353311
NOMO2,1
AP1S1,1
OR1J4,1
C6orf136,1
DCTN6,1
OR4C11,1
MBTPS1,0.2563748
FABP3,0.9984042
VARS2,1
MUC16,1
PPP1R3B,0.281405
FBXW10,1
UCK2,1
LRRC47,0.93529
SH3BP5L,0.8709176
VMO1,1
CDT1,1
TRMT12,0.7902942
GALNT3,1
GMEB1,1
ESYT1,1
DSG4,0.9988716
EYA3,1
HOOK3,0.9752053
IFI44L,0.8819754
CRADD,0.9988716
CTSH,1
GGTLC3,0.8841866
RFC4,1
ZNF564,1
PGLYRP1,0.3092706
EHD4,1
AOC3,0.995778
SPARCL1,1
COX7A1,1
FZR1,1
DEPDC1,1
OR6Y1,0.442171
ZP2,0.9447307
SNX11,0.6183581
OR4A47,1
TBC1D22A,1
NME4,1
HAAO,0.1172938
PRPF39,0.5031634
ZNF860,7.88E-08
RUSC2,1
NDUFAF5,1
OR4F15,0.7308463
SCN11A,1
NTN4,1
PA2G4,0.9988716
ZNF333,1
UBE2W,1
NRAP,1
CTSS,1
TBC1D13,0.9972361
MRPS12,1
RTN4R,1
HEMK1,1
C1orf87,0.1565491
ACAD11,1
STXBP5L,1
PTPN6,1
KPNA4,1
WDR27,0.9953476
TBC1D20,1
CRYBB1,1
HOXC13,1
TBC1D2B,1
GRID2IP,1
FBXL5,0.9307675
FER1L6,0.000583852
SUSD2,1
PPP2R5B,1
DMRTB1,0.6578433
ZNF543,1
CYB5R1,1
PAH,1
TXNDC8,1
MAGEB18,1
PDXK,0.8902691
OCRL,1
POC1A,1
AQP12A,1
SMARCD3,1
LMNTD2,1
FBXL17,0.865339
MAPRE3,1
ITLN2,1
E2F7,1
OR5D13,0.3147199
PEX7,1
BMP6,1
PDCL2,1
OR9A4,1
REXO4,0.7281749
ATP9B,1
TACR1,1
KCTD15,1
RHBDL1,0.0084787
NUBP1,1
KERA,1
MOSPD1,0.9988716
ANGPTL5,1
NXT1,1
GJA10,1
CLMN,0.1595468
ARHGAP36,0.8371098
ZNFX1,0.9913329
CNDP1,1
CARM1,1
KCNIP4,1
NECAB1,1
OR8H2,0.1050861
TMPRSS12,1
PLIN5,0.8018465
SIM2,1
XYLT2,1
AMIGO2,1
FGD3,0.9964318
ERCC4,0.9960912
IGFBP4,1
ITGA5,1
CKM,1
LGALS9B,1
ZNF404,0.4939299
ADAMTS13,1
EFCAB1,1
NXPE3,0.9798486
TSEN2,1
FLRT3,1
CLIP1,0.8435636
ENOPH1,1
CSTF1,1
LAMC1,0.7882403
HP1BP3,1
ELK1,1
RUNDC3B,0.9988716
GDAP1,1
PHF20,1
OR2A12,0.3625618
MRPS5,1
LRP2BP,1
ZNF620,1
